
**Tem que colocar a impressão na ordem esquerda e direita,Ja consegui guardar a raiz, agora preciso concatenar na ordem da raiz estejam
    no centro e os numeros decresçam os niveis a partir dela, da esquerda e da direita.
**Melhora Busca Sucessor

 else:
            with open('log.txt', 'a') as arqv_log:
                arqv_log.truncate(0)
                arqv_log.write("A versão solicitada para ser mostrada ainda não existe,\n "
                "Por favor corrigir, para continuar")
                arqv_log.write('\n')
                arqv_log.close()
            print("A versão solicitada para ser mostrada ainda não existe,\n "
                "Por favor corrigir, para continuar")
            exit()

INC 98
INC 75
SUC 53 999
SUC 55 4
SUC 55 5
INC 2
INC 4
INC 59
INC 3
REM 13
INC 66
INC 45
INC 49
INC 31
INC 66
INC 19
INC 21
INC 100
INC 87
INC 5
INC 15
INC 46
INC 22
INC 78
REM 67
INC 9
INC 8
INC 11
INC 14
INC 35
INC 36
INC 69
INC 58
REM 102
INC 135
INC 175
INC 142
INC 17
INC 205
INC 88
INC 81
INC 71
INC 24
INC 30
INC 32
INC 65
INC 85
INC 115
REM 22
INC 34
INC 67
INC 98
INC 75
INC 2
INC 4
INC 59
INC 3
REM 13
INC 145
INC 154
INC 245
INC 222
INC 225
INC 154
INC 255
INC 257
INC 254
INC 189
INC 166
INC 212
INC 269
INC 175
INC 201
INC 106
INC 207
INC 109
INC 48
INC 73
INC 108
INC 209
INC 230
INC 168
INC 175
INC 169
REM 14
INC 185
INC 269
INC 281
INC 256
REM 145
SUC 109 77
SUC 109 90
IMP 15
SUC 76 150
IMP 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
